Date,Title,Get
2023-03-16,第一次小賠,<p>大概二週前，覺得股票會下跌，不知為何？一直在盤整。</p><p>因為找不到被低估的股票，心情有點急。</p><p>發現金融股在跌，看到假黃金，就開始買金融股，因為是假黃金，繼續下跌，卻覺得可以當存股，可以攤平，反而買更多。</p><p>結果攤平後，不賺不賠！</p><p>心得：遇到錯誤時，先休息一段時間，等到谷底時，再加碼買進！</p>
2023-03-22,不要和老婆較真,<p>總是大而化之的我，老婆說煮不好，也不曉得那煮不好，只要沒其它人說煮得好，也就接受了。</p><p>今天不知為何？吃出問題在那？發現只是外觀差一點，白一些，老婆就不接受，不喜歡，任意批評，以前，因為不知差在那，也不會反抗，今天知道了！竟然只是差那小小的問題，我就有些小火了，其實，不用火，老婆的批評是我進步的來源，要虛心接受，加油！</p><p>心得：對於別人願意為了自己的小缺點，告訴自己，要虛心接受，還要感激他。</p>
2023-03-31,人是不理智的,<p>人是不理智的動物，即使線圖已告訴我們該如何做，常常我們卻依靠自己的想法，就做出不合理智的行為，當然，只要不是太貪心，一次下太多資金，持續堅持自己的理由，最終也會獲利，只是獲利多少的問題。</p><p>心得：要多注意均線，它是最有意義的線。</p>
2023-04-01,未來我的小助理取代台股小助理,<p>加油！還要增加一個 myimgur 圖床網站，送出 stockId，startDate，endDate 就會回傳一個圖片網址。 </p><p>心得：今天 4/22 了，還沒完成，拖得有些久喔！</p><p>心得2：今天 5/19 完成了，不過，系統出現不穩，常常掛掉，還要記錄logs，查明原因。。。！</p>
2023-04-12,高息低波,<p>富邦臺灣優質高息 00730 從去年 11 月跌至 15 元，一路漲到現在 19 元，真不可思議，現在正在跌，不知會跌到幾元？(ps.今天4/17，還在跌!!)(ps.今天5/19，已經在止跌回昇了，但仍不建議買進，等除權息後，更低價再買進。)其它高息低波都類似，只是還在漲，這支和00900，00919先跌，可以查一下00730，00900，00919的成份股。</p><p>富邦臺灣優質高息 00730 成份股：聯發科，聯電，鈊象，台聚，漢唐，台橡，新光鋼，明安，南帝，泰博，聯詠，瑞昱，欣興，微星，技嘉，群光，新普，義隆，矽創，晶技，台表科，瑞鼎，天鈺，宜鼎，南茂，超豐，聯陽，盛群，致新，金居。</p><p>心得：這是一支聯電，聯發科集團為主的 ETF</p>
2023-04-15,煮飯成功,<p>詹姆士蕃茄炒蛋，外觀真的好看，也不錯吃。</p><p>豆乾炒杏鮑菇、香菜、辣椒，加些塩和糖，味道真的不錯吃，顏色就比較像原本的顏色，沒有醬油色的感覺。</p><p>宮保高麗菜成功！對了！冰箱還有大黃瓜要記得煮。</p><p>準備 30 堂 AI 入門課程！如果每份課程賣 300 元，就有 300*30 = 9000 元收入，如果可以一個月賣一次，每個月都有收入。</p><p>心得：今天 4/22 了，還沒完成，拖得有些久喔！</p><p>心得2：今天 5/19 ，開始規劃課程，第一堂：如何使用Line Notify，第二堂：傳到價通知，第三堂：傳一年k線圖，第四堂：傳選股名單(股市有賺有賠，。。。)！</p>
2023-04-19,聯發科調降評測為620,<p>由於評測的關係，外資大賣聯發科2454，導致最近一週，股價從 738 下跌至 688，約下跌 50 元，跌幅將近 5%。</p><p>心得：因為除權息行情，仍處於牛市，未來 1~2 週有機會漲回，這是一段逄低買進，仔細觀察的好時機。</p><p>心得2：等了一個月，5/18，股價終於開始回昇了！</p>
2023-04-21,買聯發科 2454 是一場美麗的錯誤,<p>4/6 聯發科無預警的下跌，從 774 跌至 753，跌了 21 元，沒想過事出必有妖，也沒注意看均線已是死亡交叉，卻急於買進，之後幾天，繼續加碼，卻不知已落在陷阱中，4/18 又從 702 再跌到 688，目前股價來到 676，從 753 到 676，跌了 87 元，真可怕！</p><p>心得：長綠 k 棒是獲利的誘惑，要小心！需看均線，確保安全。</p>
2023-04-22,要備份每天csv檔,<p>要備份每天csv檔，也要備份程式，先存在筆電，找時間放到 PC 主機，如果在家裡，就可以連PC主機，為老婆進行選股介紹　。</p>  
2023-04-23,國營事業股比較抗跌,<p>觀察上一週股市，4/17~4/21發現，國營事業股在大跌時，似乎比較有抗跌能力，比如中華電，兆豐金，陽明，第一金，。。。等</p>
2023-04-25,均線日期不足問題,<p>目前月線，季線，半年線，年線是當下運用現有資料，立即運算，季線半年線年線，會有日期不足問題</p><p>心得：要在歷史資料中，算好均線的值，加油！</p>
2023-05-15,神奇520,<p>不知為何每年5月20日，股市通常會下跌，可能因為每四年，總統大選帶來台海危機，當用AI去跑歷史資料時，發現520跌的機率就很高，也會在520前，趕快賣出，形成賣壓，久而久之，520會跌就變成事實，不過，危機就是轉機，因為快發股息了，很多人會想逄低買進，賺股息，因為，我也很想，比如陽明，花60元，就可以拿回20元，股票還在，還有機會漲回去，怎麼不想賺一筆呢？只是，除權息後股票調整，很難再漲回60元，想想最近聯發科在跌，便宜買進聯發科，似乎是比較好的選擇，花676元，拿回76元，雖然少一點，但聯發科很有機會再漲回677，可以考慮聯發科，開發金，台橡，復盛，鴻海，網家，燦坤，旺宏，最近都在谷底反彈中。。。。</p>
2023-05-16,不大願意承認自己的錯誤,<p>通常一支股票大跌後，需要一段很長時間，才會再漲起來，主要因為很多人在跌幅超過10%時，會認賠出場，但，在谷底時，卻不願承認之前賣出的錯誤(ps其實沒錯)，不想再進場買回，其實，跌幅10%的出場設計，主要考慮出場後，等股票低點時再買回，可以買更多股，只是，一般人，沒有這種賣出，過一會兒又買回的習慣，而且，慌張下，很可能做出更多錯誤決定，一般，做錯決定，最好休息一到二週，再進場，是比較好的習慣，因為人畢竟不是AI，沒辦法那麼快恢復冷靜。</p>
2023-05-17,快放暑假了，筆電需求上昇,<p>筆電在實體門市，似乎不如網路門市，除了考慮燦坤外，網家PC home也可以考慮看看，對了！中元節快到了，普渡需要很多飲料食品，食品股若下跌，可以考慮買進。</p>
2023-05-18,經歷2022年的投資人,經歷2022年的投資人，因為股市下跌了一整年，相對比較保守，多會在谷低買進，在黃金交叉賣出，算是比較保守，安全的一派，情緒也會比較壓抑，常常需要去放鬆心情，而無法在股市中乘風破浪，享受快感，優點就是比較安全，我好像有點像這一類人，沒有乘風破浪的勇氣，唉！</p>
2023-05-19,莫名奇妙生氣,<p>雖然，從一直會莫名奇妙生氣，但，最近才覺得應該找出原因，進行根治，就像對股票的理解一樣，深入瞭解，才能找出治本的方法，治標不治本，永遠無法正確解決問題，找出好的股票和買點。</p>
2023-05-20,製作總統上任前四年圖,<p>明年要總統上任了，要查一下，候選人，投票日期，上任日期，最重要是上任發表言論，假想自己是習進平，來看這篇發表言論，才能知道大陸的反應，基本上，習進平應該是一位善良有個性又有吸引力的人，不然不會當總理，若我是大陸總理，那我最放心是俄國最近很弱，不會來打我，台灣就嚇嚇就好了，應該是這樣，還要仔細觀察。</p>
2023-05-21,除權息資料要補齊,<p>最近到了除權息的時候，要盡可能補齊除權息的資料，加油！聯電2303：旺宏2337：中華電2412：燦坤2430：陽明2609：復盛6670：，不用填息日，也不用發放日。</p>
2023-05-22,試著將程式移到myimgurd,<p>建立myimgure，將stocklist移到這，慢慢改看看，也許，也可以慢慢地移到vs code。</p>
2023-05-24,做一個 stocklistmb 版,<p>使用下拉式選單，再用彈出的方式來顯示k線圖。</p>
2023-05-24,目前以myimgurd02-Develop為主,<p>先 push 到 github，拷貝到 myimgurd02，再 az webapp up 到 azure。</p>
2023-06-05,股市一直漲,<p>現在6月初，進入除權息旺季，沒有漲的股票，大多是除權息結束，或配息太低，其實除權息完，會有一波漲勢，可以下載每日除權息資料來看看喔！</p>
2023-06-19,股市大漲,<p>最近股市大漲，雖說除權息行情，同時，也是因為政府打房，買房子要過一年或二年才可以賣，對投資客非常麻煩，但投資客有現金，不買房，那要做什麼呢？恰好股市除權息，就將錢投入股市，於是除了原本除權息行情外，又加上原本買房投資客的加入，於是股市有漲，不過，這時，下車的人，也會很多，因為大家都覺得，股市到高點會蹦盤，可今年才漲半年，一般行情會持續三年，又因明年選總統，明年初可能下跌，所以，只有下半年可以漲，所以，股市應該會持續高點到年底吧！以上是最近觀察心得。</p>
2023-06-20,長紅棒,<p>長紅棒出現，有可能是股價要飆昇的信號，要如何判斷後勢，可能要再想想，有機會找飆股來觀察看看。</p>
2023-06-22,我的認知80%是對的，20%是錯的,<p>魔鬼(或者說是錯誤)在細節中，就像程式的錯蟲，會讓整個程式都無法運作。</p>
2023-07-13,最近買對股，卻沒賺錢,<p>最近買了台塑四寶，今天也開始漲了，可惜，之前買得稍貴，現在還在虧損中，台塑四寶連跌好幾週，跌勢未停時，就持續買進，有點過急，應該等跌勢稍緩，再進場或加碼，可能會更好，嗯。。。，台塑四寶和聯發科、大立光等電子股不太一樣，屬於緩跌緩漲型傳產股，比較像復盛、巨大，要花比較長的時間，持續關心，才會有收獲和盈餘。</p>
2023-07-18,人會隨著時間成長,<p>人是會成長的動物，尤其是發現問題時，如果一直沒有發現問題，就會如温水煮青蛙，不知不覺中就沈淪了，如果能常常發現問題，改進問題，就會慢慢地成長，加油！</p>
2023-07-23,特定股持續上漲,<p>最近股市雖然上漲，不過，只漲高檔股票，高檔股票，持續上漲，低檔的股票，持續下跌，可以預測一件事，大戶在將散戶引去購買高檔股，部局低檔股票。</p><p>心得：續買已有股票，降低購買成本，等待時機，逐步賣出。</p>
2023-07-24,增加更新功能,<p>雖然除權息的程式已經寫好了，但要多一個按鈕，可以即時更新；基本資料的部份，在沒有資料時，要進行更新，最好能輸入一個網址，取出所需資料。</p>
2023-09-18,松山一日遊,<p>今天到松山圖書館寫了一點小程式，股市下跌100多點，感覺好像由牛市轉熊市了，又不太像，正處於無法判斷的盤整中。。。經過一連串的分析，一是目前是Ｗ型，二是現在是9月，離總統當選還有好幾個月，另外，上個月營收上漲，多個利多來看，似乎未來是看漲的。</p>
2023-09-19,股市盤整中,<p>最近加權指數連漲 3 天後，已經下跌 2 天了，不過，後勢看漲，這幾天可能會再上漲。</p><p>今天買了緯穎後，緯穎卻一直下跌，看得讓人心慌慌的，唉！真是可怕啊！</p>
2023-09-20,今天沒賣出南亞...,<p>唉！本來南亞有 400 多股，但是，之前出清留 100 股，可是前 300 多股賠了 200 元，而剩下的 100 才賺錢，但是，後來都沒能賣到那麼好的價錢了！69.1吧！另外，最近加權指數已經連跌 3&nbsp;天了！</p>
2023-09-21,目前鎖定目標,<p>大盤加權指數已經連跌 4 天了，下跌趨勢如何操作，真是一門學問，其實只有一個密訣，就是等，慢，緩，。。。等什麼呢？谷底加碼。</p><p>目前鎖定的目標有三支：</p><p>1. 長興&nbsp;</p><p>2. 緯穎&nbsp;</p><p>3. 富邦媒，其它的，就先不要想太多了！</p><p>心得：緯穎和富邦媒已獲利了結，落袋為安，不過，都賣了早了些，還需認真學習，加油！</p>
2023-09-30,技術分析,<p>1. 道氏理論</p><p>2. 波浪理論</p><p>3. 箱型理論</p><p>4. 價量理論：</p><ul><li>價漲量增(低點易漲，宜中長期持有，高點易跌，宜小心。)</li><li>價漲量平(止漲信號)</li><li>價漲量縮(易跌，高點宜分批出場，低點宜反彈出清。)</li><li>價跌量增(高點易跌，低點易平盤，宜觀望。)</li><li>價跌量平(易跌，宜觀望。)</li><li>價跌量縮(易漲，有時探底，量縮成凹洞量，宜買進持有。)</li><li>價平量增(易跌，宜出清。)</li><li>價平量平(易跌，宜出清。)</li><li>價平量縮(低點易漲，宜買進持有。)</li></ul><p>5. 亞當理論：順勢而為。</p><p>6. 江恩理論：</p><ul><li>&nbsp;</li></ul><p>目前鎖定標的：1. 台化 2.中鋼 3.台橡 4.國票金 5.巨大&nbsp;</p>
2023-10-01,尚未完成項目,<p>1. 公司市值排名</p><p>2. 月報資料</p><p>3. 寫一個程式，計算價量關係的統計：價》^，v，- ; 量：^，v，-</p><p>4. 週k線</p>
2023-10-02,投資標的不同,<p>投資標的不同，看法不同，若為市值小、成長性高的公司，類似巴菲特；和投資市值前 150 大，市值大、成長空間小的公司，二者性質不同，操作方法不同。</p><p>前 150 大，因為是大公司，創立到現在，市值一直成長，成為 150 大時，已是成熟穩定的公司，股價波動較穩定，未來成長空間也較小，賺價差比較難，但，有一個優點，不太會下市，所以，可用存股概念(類似定存)來操作，股價越便宜，買越多，便宜時，買起來放，撿便宜，若股價沒漲，也沒關係，可以等賺股息。</p><p>若想飆股，賺價差，找市值小，成長性高的股票，順勢而為，設停利、停損點，規避風險，是比較好的操作方式。</p><p>突然，瞭解何謂成長型股票？何謂穩定型股票？</p>
2023-10-04,預測錯誤時,<p>今日股價突然上漲，和預測不同，仔細看，看中的股票都沒漲多少？！</p><p>人性：</p><p>1. 賣掉後，不會想用更貴的價錢買進。</p><p>2. 一檔股票買進後，谷底加碼到資金的 10% 很OK，但&nbsp;20% 就有些多了，不要任意加碼，會有力不從心的感覺。</p><p>結論：</p><p>1. 一張 3 萬以下的股票買整張，3 萬以上，只買零股。</p><p>2. 若確定趨勢向上，股票可以放到第二次上漲再賣，不過，目前向下，賺了錢，就趕快跑，落袋為安。</p><p>3. 情緒不佳時，先調整情緒，做一些不同的事，比如和老婆去吃早餐。</p>
2023-10-05,心情不好,<p>心情不明原因的低落，我想主要是有人用手機對我拍照。</p><p>其實，明星或名人，也很多人在拍，沒必要生氣，就當自己是明星吧！雖然完全不是，唉！</p>
2023-10-06,雙十連休4日,<p>雙十連休4日，主要任務為完成股票分群介面。</p><p>1. 分個人池，下跌池，備選池，上漲池。</p><p>2. 目前人池已完成，設定檔再加上下跌池，備選池，上漲池即可。</p><p>3. 每個池要指定一個股票的檔案。</p><p>4. 每檔股票要有相關資訊：市值排名，簡介，網路介紹。</p><p>5. 要增加cheap和expensive橫線。</p>
2023-10-10,心平氣和,<p>1. 3 萬元以下的股票買整張，3 萬以上，買零股。</p><p>2. 若確定趨勢向上，股票可以放到高點再賣，不過，目前趨勢向下，賺了錢，就趕快跑，落袋為安。</p><p>3. 情緒不佳時，先調整情緒，做些不同的事，比如和老婆吃早餐。</p>
2023-10-11,股市大漲 177 點,<p>優化部份：</p><p>0. 觀察池多一個[分類設定]功能：上漲池，下跌池和備選池功能。</p><p>1. 下載時，已更新的股票資訊不齊。</p><p>2. getdata 似乎有點問題。</p><p>3. 上漲池，備選池和下跌池的內容尚未完成。</p><p>今日股市大漲 177 點，明天應該也會漲，要再看一下今日尾盤情況！</p><p>目前長興可以用 28.85 慢慢賣！28.85，100股賺 2&nbsp;元！！！！！！</p><p>成本價 28.72</p><p>賣出價 28.85</p><p>手續費：成交金額＊股數＊0.1425％（電子下單目前3.5折以0.498/1000計），不足20元以20元計收，買進及賣出各計算一次。（註：當日單筆折讓，小數點以下無條件捨去）</p><p>100 股買入手續費 2872*0.00498=1</p><p>100 股賣出手續費 2885*0.00498=1</p><p>100 股證交稅 2885*0.003=9</p><p>賣出賺 0.13*100 - 11=2 元</p><p>唉！。。。。。</p>
2023-10-16,除權息資料快完成,<p>加油！</p>
2023-10-17,要來完成移至。。。功能,<p>加油！</p><p>已完成，但，需頁面重整，要改用 js 對頁面進行調整。</p>
2023-10-18,"""比較太多""不好。。。",<p>本來，一天賺幾百元就很開心，今天賺了 2000 元，應該超開心？！</p><p>是啊！是啊！</p><p>滑著手機，不小心看到的同事，突然想到，她一天就有 2000 元的薪水，心理突然不平衡，</p><p>股市研究了老半天，僥倖才能賺&nbsp;2000 元，如果工作還在，每天都有&nbsp;2000 元啊！</p><p>開心的心情，一下就沒了！不能太愛比較，要知足常樂！</p><p>原來這就是愚癡，人在福中，不知福，身體健康比再多的錢都好！</p><p>如果工作下去，健康就沒了！</p>
2023-10-19,在K線圖下加4個值。。。,<p>K線圖下加 4 個值：便宜值，昂貴值，候選值，賣出值。</p>
2023-10-23,腰痛,<p>痛得不可思議，只有一個痛點，不斷向外擴散，再向內縮回，二個動作，會引起疼痛：</p><p>1. 彎腰</p><p>2. 用力踩</p><p>一開始懷疑是腎，可位置不對，痛的位置應該在膀光附近，另外，尿液好像變少了，懷疑膀胱發炎，不過，沒有吐，不舒服等症狀，確定為椎間盤突出。</p><p>腰部椎間盤經過長期使用，難免會磨損，磨損超過臨界點時，就會產生破裂、突出，椎間盤磨損是漸進式的，經歷多次受傷或突出後，椎間盤會漸漸脫水，高度會下降，甚至纖維環破裂、核髓液流出，形成骨刺、骨頭磨骨頭等現象，因此保養、姿勢調整是腰椎保健最重要課題。&nbsp;</p><p>椎間盤由兩層構造組成，外層纖維環和內層髓核，這兩層會緩衝外力衝擊，但，就像泡芙或橘子，一但受到過多外力，纖維環撐不住壓力，內餡就會爆裂，爆裂突出的髓核內有發炎物質，會造成周邊神經組織發炎，引起廣泛性腰痛、坐骨神經痛等症狀，慢性椎間盤突出只有一個痛點，不斷向外擴散，恢復過程中，痛的面積會向內縮回，彎腰或用力踩會引起疼痛，若是急性椎間盤突出，摸不到特別的痛點的，因為整片都超痛，嚴重者甚至可能要躺床坐輪椅。&nbsp;<br /><br />治療方式：急性期，多消炎，打消炎針，吃消炎藥，復健、放鬆肌肉，慢性期，注射增生物質、徒手治療和訓練核心肌群，對椎間盤最危險的外力方向，是前側拿重物＋脊椎前彎＋腰椎扭轉，如果常做這動作，椎間盤很快又會爆炸，椎間盤突出就像爆裂的橘子，會造成周邊嚴重發炎。</p>
2023-10-30,"""改變群組""優化",<p>變更群組太花時間，要改善。</p>
2023-10-31,光點選單要從資料檔讀取,"<p>光點選單要從資料檔讀取</p><p>如果，左測選單可以做成樹，會更好。</p><p>對了，要加一個root.csv</p><p>另外，要加子樹的 type, 比如 leaf, ?</p>"
2023-11-02,優化,<p>1. 增加個股筆記</p><p>2. 發送4月圖。</p><p>3. 發送4年圖。</p><p>4. 優化變更群組選單，只要改檔案內容，顯示就會變更。</p><p>5. 補齊便宜價和昂貴價，並修改判斷程式。</p>
2023-11-03,優化,<p>1. 群組移動改成可以一次多個（一次多筆移動群組）</p><p>2. 外資，自營商，。。。的資訊，有時想瞭解為何股市上漲，三大法人，是誰看好那些股票？</p><p>3. 股票的上漲程度排行榜。</p>
2023-11-04,勤修戒定慧，息滅貪瞋癡,<p>投資人看財經新聞，幾乎每天都會看到三大法人的新聞，像是「三大法人狂倒貨」、「台股淪為外資提款機」⋯</p><p>三大法人是什麼？</p><p>首先，我們要先了解法人是什麼？法人就是指「被法律承認的機構團體」，最常見的為公司組織、銀行、投資單位⋯等，所以法人指的不是「人」而是一個「團體」的代稱，並可以像自然人*一樣享有法律權利與義務。</p><p>在台灣股票市場中常聽到的三大法人，就是指用法人機構投資的人，主要分為 3 大類：外資、投信、自營商，由於他們的資金雄厚，且往往會比散戶早一步拿到消息，因此當他們一有動作，對於股市的影響就非常大， 所以三大法人買賣超數據，是許多人盤後特別關注的資訊之一。</p><p>※自然人：生物學上由母親受孕懷胎後生下的獨立個體，也就是像我們一樣的一般人。</p><p>外資</p><p>「外資」是指台灣以外的投資機構、投資人，外資從國外把錢換成台幣後，在台灣的證券交易所進行投資買賣。外資可以說是三大法人中最有錢的，通常偏好大型權值股（如台積電、鴻海、大立光等），非常重視公司價值、基本面、產業面及未來發展等，操作上以中長線為主。</p><p>由於外資資金龐大，當他們看好一檔股票，可能會需要分很多天買進，所以投資人如果要跟外資的單，可以觀察外資有「連續買進」的大型績優股。台股中常見的外資有：高盛、美林、摩根史坦利、瑞士信貸、港商麥格理等。</p><p>投信</p><p>「投信」是指國內的證券投資公司，也就是我們熟知的基金公司，募集投資人的錢代為操作。投信的銀彈沒有外資這麼多，但又有績效壓力，所以偏好股本小且具有題材面的中小型個股，這類型的股價比較容易被抬高。投信可以說是飆股製造機，他們往往會先在底部囤好股票，然後再開始放消息吸引散戶進入，隨著股價越炒越高，投信就能獲利出場，這時散戶反而被套在高點，這點需要特別留意。每到了季底或年底的時候，投信必須要交出成績單，這時他們往往會開始拉抬股票，為了讓自己能繳出好的績效，這也就是常聽到的「作帳行情」﹔反之，投信結帳的賣壓也要特別小心。</p><p>自營商</p><p>「自營商」是指證券公司自有的投資部門，用公司的錢去買賣股票，並找操盤手來幫公司賺錢。自營商在證交所公布的買賣數據分成「自行買賣」和「避險」，自行買賣即自營商普通買賣 ;自營商避險即以避險為主要目的，並非為了賺取價差。自營商是三大法人中操作最為多元的，除了股票之外還會操作期貨、選擇權等商品，通常是抱持著「有賺就跑」的策略，偏好股性活潑的中小型股，投資週期相對較短。由於每個操盤手的操作策略都不太相同，我們無法單靠買賣判斷是看好還是避險，因此對於一般投資人來說，自營商買賣超較難作為買賣參考。</p><p>買賣超？</p><p>買超：買進總量或金額大於賣出的總量或金額，通常代表看好後市的動能。</p><p>賣超：賣出總量或金額大於買進的總量或金額，通常代表看壞後市的動能。</p><p>透過三大法人買賣超，可以大概了解當天股市的表現，假設今天三大法人賣超三百億，那麼台股下跌的機率就很大，我們也能看出三大法人對於台股的信心不是很足，但要特別注意的是，三大法人買賣超是外資、投信和自營商買賣超加總起來的結果，可能有的機構是買、有的是賣，所以不代表所有法人的看法都一致。</p><p>三大法人如何影響股票市場？</p><p>三大法人的資金雄厚，因此當他們大舉買超股票，可能就會把股價拉得很高﹔反之，三大法人大量賣超股票，股價下跌機率也會變高，這也是為什麼許多投資人會藉由觀察三大法人的動態，來預測未來股價的漲跌，如果能跟著法人進出，散戶也有機會搭上他們的順風車。</p><p>以華通（2313）為例，投信從 9 月以來默默吃貨長達 19 天，這段時間華通的股價也跟著水漲船高，因此三大法人買賣超對於股價具有一定的影響力。</p><p>三大法人買賣超排行</p><p>三大法人買賣超資訊，在證券交易所官網都可以查詢得到，還可以選擇要看日報、週報還是月報，另外也能依據不同類別做查詢。</p><p>以為 9 月以來三大法人買賣超排行榜，可以看出，根據三大法人投資策略的不同，外資、投信和自營商的看法也不會完全相同，以新光金（2888）來說，外資 9 月以來買超 5 萬多張，但投信和自營商卻都站在賣方，總共賣超快 2 萬張，而這種情況就是我們常聽到的「土洋對作」。</p><p>※土洋對作：土是指本土的投信、自營商，洋則是指外資，雙方一個買一個賣。</p><p>總結</p><p>三大法人是在籌碼面上一定要認識的重要指標，學會觀察三大法人買賣超，就有機會挖掘到即將發動的潛力股，搭上賺錢的順風車，不過還是要提醒大家，雖然法人的資金龐大、對市場影響力大，但不代表他們一定穩賺不賠，因此法人的進出只能作為輔助參考，千萬別當作唯一的買賣依據喔！</p>
2023-11-05,市值排行，主力買賣超。。。,<p>1. 市值排行</p><p>2. 主力買賣超</p><p>3.&nbsp;群組移動</p><p>4. 歷史數據要可以選區間</p><p>5. 沒有全部的股票，要能新增</p><p>四個程式可以啟動了。。。</p>
2023-11-07,更新歷史要用另一個畫面,<p>更新歷史要用另一個畫面，畫面才不會不能做別的事。</p>
2023-11-10,優化更新歷史和notify,<p>1. 改進更新歷史和notify</p><p>2. 一律採用&nbsp;Ajax Post，先讀群組所有的 stocks，再依序更新。</p>
2023-11-11,月k線,<p>1. 加油！來完成月k線吧！</p><p>2. 拖地的工序</p><p>2.1 肥皂洗-&gt;已完成。</p><p>2.2 清水洗-&gt;明日吧！</p><p>2.3 局部處理</p>
